商品标题,价格,商品页面URL,好评率,大家印象,评价数量,会员名称,评价标签,评价内容,购买产品,卖家,评价星级,评价图片URL,追评内容,追评图片URL,追评时间,评价设备系统,采集时间
 自营 超级新品 格力（GREE）1.5匹 变频 KFR-35GW/(35583)FNCb-A2 冷静享 2级能效 冷暖 挂机空调,¥2899.00,https://product.suning.com/0000000000/164548703.html?safp=d488778a.13701.productWrap.107&safc=prd.0.0&safpn=10007,99%,"
 
 服务很好(309)
 
 安装及时(307)
 
 包装完好(306)
 
 送货快(306)
 
 大品牌可靠(304)
 
 外观好看(260)
 
 质量很好(253)
 
 安装收费合理(248)
 
 性价比高 (243)
 
 ",,1***2,"
 
 价格实惠
 
 安装收费合理
 
 质量很好
 
 价格便宜
 
 ","
 很喜欢。
 ",,,5星,,,,,,2021/02/21 18:42:08
 自营 超级新品 格力（GREE）1.5匹 变频 KFR-35GW/(35583)FNCb-A2 冷静享 2级能效 冷暖 挂机空调,¥2899.00,https://product.suning.com/0000000000/164548703.html?safp=d488778a.13701.productWrap.107&safc=prd.0.0&safpn=10007,99%,"
 
 服务很好(309)
 
 安装及时(307)
 
 包装完好(306)
 
 送货快(306)
 
 大品牌可靠(304)
 
 外观好看(260)
 
 质量很好(253)
 
 安装收费合理(248)
 
 性价比高 (243)
 
 ",,1***7,,"
 快递很快，服务态度都比较周到，不错，准备想再买一个
 ",,,5星,//image.suning.cn/uimg/ZR/share_order/156067667898781611_100x100.jpg,,,,,2021/02/21 18:42:08
 自营 超级新品 格力（GREE）1.5匹 变频 KFR-35GW/(35583)FNCb-A2 冷静享 2级能效 冷暖 挂机空调,¥2899.00,https://product.suning.com/0000000000/164548703.html?safp=d488778a.13701.productWrap.107&safc=prd.0.0&safpn=10007,99%,"
 
 服务很好(309)
 
 安装及时(307)
 
 包装完好(306)
 
 送货快(306)
 
 大品牌可靠(304)
 
 外观好看(260)
 
 质量很好(253)
 
 安装收费合理(248)
 
 性价比高 (243)
 
 ",,小***魉,"
 
 安装及时
 
 ","
 声音不够静
 ",,,5星,,,,,,2021/02/21 18:42:08
 自营 超级新品 格力（GREE）1.5匹 变频 KFR-35GW/(35583)FNCb-A2 冷静享 2级能效 冷暖 挂机空调,¥2899.00,https://product.suning.com/0000000000/164548703.html?safp=d488778a.13701.productWrap.107&safc=prd.0.0&safpn=10007,99%,"
 
 服务很好(309)
 
 安装及时(307)
 
 包装完好(306)
 
 送货快(306)
 
 大品牌可靠(304)
 
 外观好看(260)
 
 质量很好(253)
 
 安装收费合理(248)
 
 性价比高 (243)
 
 ",,i***2,"
 
 价格实惠
 
 ","
 降温快，声音还算安静。
 ",,,5星,//image.suning.cn/uimg/ZR/share_order/155983159141007572_100x100.jpg,,,,,2021/02/21 18:42:09
 自营 超级新品 格力（GREE）1.5匹 变频 KFR-35GW/(35583)FNCb-A2 冷静享 2级能效 冷暖 挂机空调,¥2899.00,https://product.suning.com/0000000000/164548703.html?safp=d488778a.13701.productWrap.107&safc=prd.0.0&safpn=10007,99%,"
 
 服务很好(309)
 
 安装及时(307)
 
 包装完好(306)
 
 送货快(306)
 
 大品牌可靠(304)
 
 外观好看(260)
 
 质量很好(253)
 
 安装收费合理(248)
 
 性价比高 (243)
 
 ",,1***7,"
 
 安装及时
 
 价格便宜
 
 质量很好
 
 省电
 
 ","
 很满意，送货速度很快，服务也很好
 ",,,5星,"//image.suning.cn/uimg/ZR/share_order/156315508338620878_100x100.jpg
//image.suning.cn/uimg/ZR/share_order/156315508404790822_100x100.jpg
//image.suning.cn/uimg/ZR/share_order/156315508453684395_100x100.jpg",,,,,2021/02/21 18:42:16
 自营 超级新品 格力（GREE）1.5匹 变频 KFR-35GW/(35583)FNCb-A2 冷静享 2级能效 冷暖 挂机空调,¥2899.00,https://product.suning.com/0000000000/164548703.html?safp=d488778a.13701.productWrap.107&safc=prd.0.0&safpn=10007,99%,"
 
 服务很好(309)
 
 安装及时(307)
 
 包装完好(306)
 
 送货快(306)
 
 大品牌可靠(304)
 
 外观好看(260)
 
 质量很好(253)
 
 安装收费合理(248)
 
 性价比高 (243)
 
 ",,小***赵,,"
 新房囤货中，过年再搬进去住住，相信大品牌，支持！
 ",,,5星,"//image.suning.cn/uimg/ZR/share_order/154570451175336458_100x100.jpg
//image.suning.cn/uimg/ZR/share_order/154570451182911141_100x100.jpg
//image.suning.cn/uimg/ZR/share_order/154570451191553825_100x100.jpg",,,,,2021/02/21 18:42:16
 自营 超级新品 格力（GREE）1.5匹 变频 KFR-35GW/(35583)FNCb-A2 冷静享 2级能效 冷暖 挂机空调,¥2899.00,https://product.suning.com/0000000000/164548703.html?safp=d488778a.13701.productWrap.107&safc=prd.0.0&safpn=10007,99%,"
 
 服务很好(309)
 
 安装及时(307)
 
 包装完好(306)
 
 送货快(306)
 
 大品牌可靠(304)
 
 外观好看(260)
 
 质量很好(253)
 
 安装收费合理(248)
 
 性价比高 (243)
 
 ",,安***怡,"
 
 送货快
 
 服务很好
 
 ","
 面板没有完全严丝合缝，也可以理解，只要后续没什么大问题就好
 ",,,5星,,,,,,2021/02/21 18:42:16
 自营 超级新品 格力（GREE）1.5匹 变频 KFR-35GW/(35583)FNCb-A2 冷静享 2级能效 冷暖 挂机空调,¥2899.00,https://product.suning.com/0000000000/164548703.html?safp=d488778a.13701.productWrap.107&safc=prd.0.0&safpn=10007,99%,"
 
 服务很好(309)
 
 安装及时(307)
 
 包装完好(306)
 
 送货快(306)
 
 大品牌可靠(304)
 
 外观好看(260)
 
 质量很好(253)
 
 安装收费合理(248)
 
 性价比高 (243)
 
 ",,1***8,"
 
 安装及时
 
 服务很好
 
 外观好看
 
 大品牌可靠
 
 ","
 挺好的，一起还买了电视
 ",,,5星,"//image.suning.cn/uimg/ZR/share_order/154617223892144186_100x100.jpg
//image.suning.cn/uimg/ZR/share_order/154617224683458854_100x100.jpg
//image.suning.cn/uimg/ZR/share_order/154617226764754883_100x100.jpg",,,,,2021/02/21 18:42:17
 自营 超级新品 格力（GREE）1.5匹 变频 KFR-35GW/(35583)FNCb-A2 冷静享 2级能效 冷暖 挂机空调,¥2899.00,https://product.suning.com/0000000000/164548703.html?safp=d488778a.13701.productWrap.107&safc=prd.0.0&safpn=10007,99%,"
 
 服务很好(309)
 
 安装及时(307)
 
 包装完好(306)
 
 送货快(306)
 
 大品牌可靠(304)
 
 外观好看(260)
 
 质量很好(253)
 
 安装收费合理(248)
 
 性价比高 (243)
 
 ",,1***9,,"
 冷静啍，空调蛮不错的！
 ",,,5星,"//image.suning.cn/uimg/ZR/share_order/156508184542149478_100x100.jpg
//image.suning.cn/uimg/ZR/share_order/156508184654947134_100x100.jpg
//image.suning.cn/uimg/ZR/share_order/156508184684756680_100x100.jpg",,,,,2021/02/21 18:42:17
 自营 超级新品 格力（GREE）1.5匹 变频 KFR-35GW/(35583)FNCb-A2 冷静享 2级能效 冷暖 挂机空调,¥2899.00,https://product.suning.com/0000000000/164548703.html?safp=d488778a.13701.productWrap.107&safc=prd.0.0&safpn=10007,99%,"
 
 服务很好(309)
 
 安装及时(307)
 
 包装完好(306)
 
 送货快(306)
 
 大品牌可靠(304)
 
 外观好看(260)
 
 质量很好(253)
 
 安装收费合理(248)
 
 性价比高 (243)
 
 ",,h***l,"
 
 外观好看
 
 安装收费合理
 
 ","
 空调很好，安装师傅也很专业，很满意的一次购物。
 ",,,5星,//image.suning.cn/uimg/ZR/share_order/155574521787183404_100x100.jpg,,,,,2021/02/21 18:42:17
 自营 超级新品 格力（GREE）1.5匹 变频 KFR-35GW/(35583)FNCb-A2 冷静享 2级能效 冷暖 挂机空调,¥2899.00,https://product.suning.com/0000000000/164548703.html?safp=d488778a.13701.productWrap.107&safc=prd.0.0&safpn=10007,99%,"
 
 服务很好(309)
 
 安装及时(307)
 
 包装完好(306)
 
 送货快(306)
 
 大品牌可靠(304)
 
 外观好看(260)
 
 质量很好(253)
 
 安装收费合理(248)
 
 性价比高 (243)
 
 ",,1***7,"
 
 送货快
 
 价格实惠
 
 大品牌可靠
 
 ","
 空调很好制冷快比较安静外观好看师傅安装专业细心
 ",,,5星,//image.suning.cn/uimg/ZR/share_order/155567551199413020_100x100.jpg,,,,,2021/02/21 18:42:17
 自营 超级新品 格力（GREE）1.5匹 变频 KFR-35GW/(35583)FNCb-A2 冷静享 2级能效 冷暖 挂机空调,¥2899.00,https://product.suning.com/0000000000/164548703.html?safp=d488778a.13701.productWrap.107&safc=prd.0.0&safpn=10007,99%,"
 
 服务很好(309)
 
 安装及时(307)
 
 包装完好(306)
 
 送货快(306)
 
 大品牌可靠(304)
 
 外观好看(260)
 
 质量很好(253)
 
 安装收费合理(248)
 
 性价比高 (243)
 
 ",,1***0,,"
 苏宁帮客，何师傅按预约时间***安装，服务态度很好，工作认真负责。
 ",,,5星,//image.suning.cn/uimg/ZR/share_order/155538350593277716_100x100.jpg,,,,,2021/02/21 18:42:17
 自营 超级新品 格力（GREE）1.5匹 变频 KFR-35GW/(35583)FNCb-A2 冷静享 2级能效 冷暖 挂机空调,¥2899.00,https://product.suning.com/0000000000/164548703.html?safp=d488778a.13701.productWrap.107&safc=prd.0.0&safpn=10007,99%,"
 
 服务很好(309)
 
 安装及时(307)
 
 包装完好(306)
 
 送货快(306)
 
 大品牌可靠(304)
 
 外观好看(260)
 
 质量很好(253)
 
 安装收费合理(248)
 
 性价比高 (243)
 
 ",,t***m,,"
 给朋友买的，问买什么品牌的空调，毫无疑问推荐格力，大品牌，有保障！
 ",,,5星,"//image.suning.cn/uimg/ZR/share_order/156228526793612790_100x100.jpg
//image.suning.cn/uimg/ZR/share_order/156228526852226454_100x100.jpg
//image.suning.cn/uimg/ZR/share_order/156228526907434878_100x100.jpg
//image.suning.cn/uimg/ZR/share_order/156228526934742326_100x100.jpg
//image.suning.cn/uimg/ZR/share_order/156228526992474613_100x100.jpg",,,,,2021/02/21 18:42:17
 自营 超级新品 格力（GREE）1.5匹 变频 KFR-35GW/(35583)FNCb-A2 冷静享 2级能效 冷暖 挂机空调,¥2899.00,https://product.suning.com/0000000000/164548703.html?safp=d488778a.13701.productWrap.107&safc=prd.0.0&safpn=10007,99%,"
 
 服务很好(309)
 
 安装及时(307)
 
 包装完好(306)
 
 送货快(306)
 
 大品牌可靠(304)
 
 外观好看(260)
 
 质量很好(253)
 
 安装收费合理(248)
 
 性价比高 (243)
 
 ",,做***8,"
 
 大品牌可靠
 
 ","
 [初次评价]空调就选它，不买就是傻子！
 ",,,5星,"//image.suning.cn/uimg/ZR/share_order/156060494434047318_100x100.jpg
//image.suning.cn/uimg/ZR/share_order/156060494461611118_100x100.jpg
//image.suning.cn/uimg/ZR/share_order/156060494515772713_100x100.jpg
//image.suning.cn/uimg/ZR/share_order/156060494537326471_100x100.jpg
//image.suning.cn/uimg/ZR/share_order/156060494561560447_100x100.jpg","
 [7天后追加]效果一级棒
 ",,2019-06-15 21:22:58,,2021/02/21 18:42:17
 自营 超级新品 格力（GREE）1.5匹 变频 KFR-35GW/(35583)FNCb-A2 冷静享 2级能效 冷暖 挂机空调,¥2899.00,https://product.suning.com/0000000000/164548703.html?safp=d488778a.13701.productWrap.107&safc=prd.0.0&safpn=10007,99%,"
 
 服务很好(309)
 
 安装及时(307)
 
 包装完好(306)
 
 送货快(306)
 
 大品牌可靠(304)
 
 外观好看(260)
 
 质量很好(253)
 
 安装收费合理(248)
 
 性价比高 (243)
 
 ",,1***9,,"
 外形美观挺好的，装修师傅也很勤劳给好评。
 ",,,5星,//image.suning.cn/uimg/ZR/share_order/155382682265028900_100x100.jpg,,,,,2021/02/21 18:42:25
 自营 超级新品 格力（GREE）1.5匹 变频 KFR-35GW/(35583)FNCb-A2 冷静享 2级能效 冷暖 挂机空调,¥2899.00,https://product.suning.com/0000000000/164548703.html?safp=d488778a.13701.productWrap.107&safc=prd.0.0&safpn=10007,99%,"
 
 服务很好(309)
 
 安装及时(307)
 
 包装完好(306)
 
 送货快(306)
 
 大品牌可靠(304)
 
 外观好看(260)
 
 质量很好(253)
 
 安装收费合理(248)
 
 性价比高 (243)
 
 ",,1***0,,"
 [初次评价]产品好，服务好。
 ",,,5星,,,,,,2021/02/21 18:42:25
 自营 超级新品 格力（GREE）1.5匹 变频 KFR-35GW/(35583)FNCb-A2 冷静享 2级能效 冷暖 挂机空调,¥2899.00,https://product.suning.com/0000000000/164548703.html?safp=d488778a.13701.productWrap.107&safc=prd.0.0&safpn=10007,99%,"
 
 服务很好(309)
 
 安装及时(307)
 
 包装完好(306)
 
 送货快(306)
 
 大品牌可靠(304)
 
 外观好看(260)
 
 质量很好(253)
 
 安装收费合理(248)
 
 性价比高 (243)
 
 ",,1***6,"
 
 服务很好
 
 送货快
 
 ","
 很好，就是二级能效，不知道费电不，制热效果非常好
 ",,,5星,//image.suning.cn/uimg/ZR/share_order/155438238438885232_100x100.jpg,,,,,2021/02/21 18:42:25
 自营 超级新品 格力（GREE）1.5匹 变频 KFR-35GW/(35583)FNCb-A2 冷静享 2级能效 冷暖 挂机空调,¥2899.00,https://product.suning.com/0000000000/164548703.html?safp=d488778a.13701.productWrap.107&safc=prd.0.0&safpn=10007,99%,"
 
 服务很好(309)
 
 安装及时(307)
 
 包装完好(306)
 
 送货快(306)
 
 大品牌可靠(304)
 
 外观好看(260)
 
 质量很好(253)
 
 安装收费合理(248)
 
 性价比高 (243)
 
 ",,F***s,"
 
 包装完好
 
 安装收费合理
 
 性价比高 
 
 价格便宜
 
 ","
 已经安上了，不错去！
 ",,,5星,//image.suning.cn/uimg/ZR/share_order/155348533254114311_100x100.jpg,,,,,2021/02/21 18:42:25
 自营 超级新品 格力（GREE）1.5匹 变频 KFR-35GW/(35583)FNCb-A2 冷静享 2级能效 冷暖 挂机空调,¥2899.00,https://product.suning.com/0000000000/164548703.html?safp=d488778a.13701.productWrap.107&safc=prd.0.0&safpn=10007,99%,"
 
 服务很好(309)
 
 安装及时(307)
 
 包装完好(306)
 
 送货快(306)
 
 大品牌可靠(304)
 
 外观好看(260)
 
 质量很好(253)
 
 安装收费合理(248)
 
 性价比高 (243)
 
 ",,W***k,"
 
 服务很好
 
 制热效果好
 
 安装及时
 
 性价比高 
 
 ","
 真心不错，变频空调，省电静音，很好用。下次继续购买。
 ",,,5星,"//image.suning.cn/uimg/ZR/share_order/154295518607097716_100x100.jpg
//image.suning.cn/uimg/ZR/share_order/154295518549862340_100x100.jpg
//image.suning.cn/uimg/ZR/share_order/154295518694338169_100x100.jpg",,,,,2021/02/21 18:42:25
 自营 超级新品 格力（GREE）1.5匹 变频 KFR-35GW/(35583)FNCb-A2 冷静享 2级能效 冷暖 挂机空调,¥2899.00,https://product.suning.com/0000000000/164548703.html?safp=d488778a.13701.productWrap.107&safc=prd.0.0&safpn=10007,99%,"
 
 服务很好(309)
 
 安装及时(307)
 
 包装完好(306)
 
 送货快(306)
 
 大品牌可靠(304)
 
 外观好看(260)
 
 质量很好(253)
 
 安装收费合理(248)
 
 性价比高 (243)
 
 ",,1***2,"
 
 性价比高 
 
 大品牌可靠
 
 ","
 非常好用，会一直支持的
 ",,,5星,"//image.suning.cn/uimg/ZR/share_order/156190988743568314_100x100.jpg
//image.suning.cn/uimg/ZR/share_order/156190989978335286_100x100.jpg
//image.suning.cn/uimg/ZR/share_order/156190990952446805_100x100.jpg",,,,,2021/02/21 18:42:25
 自营 超级新品 格力（GREE）1.5匹 变频 KFR-35GW/(35583)FNCb-A2 冷静享 2级能效 冷暖 挂机空调,¥2899.00,https://product.suning.com/0000000000/164548703.html?safp=d488778a.13701.productWrap.107&safc=prd.0.0&safpn=10007,99%,"
 
 服务很好(309)
 
 安装及时(307)
 
 包装完好(306)
 
 送货快(306)
 
 大品牌可靠(304)
 
 外观好看(260)
 
 质量很好(253)
 
 安装收费合理(248)
 
 性价比高 (243)
 
 ",,1***1,"
 
 安装收费合理
 
 无异味
 
 大品牌可靠
 
 质量很好
 
 外观一般
 
 ","
 不错哦
 ",,,5星,"//image.suning.cn/uimg/ZR/share_order/154297657533694447_100x100.jpg
//image.suning.cn/uimg/ZR/share_order/154297657544548237_100x100.jpg
//image.suning.cn/uimg/ZR/share_order/154297657553476184_100x100.jpg",,,,,2021/02/21 18:42:25
 自营 超级新品 格力（GREE）1.5匹 变频 KFR-35GW/(35583)FNCb-A2 冷静享 2级能效 冷暖 挂机空调,¥2899.00,https://product.suning.com/0000000000/164548703.html?safp=d488778a.13701.productWrap.107&safc=prd.0.0&safpn=10007,99%,"
 
 服务很好(309)
 
 安装及时(307)
 
 包装完好(306)
 
 送货快(306)
 
 大品牌可靠(304)
 
 外观好看(260)
 
 质量很好(253)
 
 安装收费合理(248)
 
 性价比高 (243)
 
 ",,1***8,,"
 此用户没有填写评价内容
 ",,,5星,//image.suning.cn/uimg/ZR/share_order/156507800736764047_100x100.jpg,,,,,2021/02/21 18:42:26
 自营 超级新品 格力（GREE）1.5匹 变频 KFR-35GW/(35583)FNCb-A2 冷静享 2级能效 冷暖 挂机空调,¥2899.00,https://product.suning.com/0000000000/164548703.html?safp=d488778a.13701.productWrap.107&safc=prd.0.0&safpn=10007,99%,"
 
 服务很好(309)
 
 安装及时(307)
 
 包装完好(306)
 
 送货快(306)
 
 大品牌可靠(304)
 
 外观好看(260)
 
 质量很好(253)
 
 安装收费合理(248)
 
 性价比高 (243)
 
 ",,贾***豹,"
 
 制冷效果好
 
 省电
 
 性价比高 
 
 声音小
 
 ","
 牌子非常好，质量不错，性价比高，好评！！！
 ",,,5星,"//image.suning.cn/uimg/ZR/share_order/154323989328393731_100x100.jpg
//image.suning.cn/uimg/ZR/share_order/154323990645794524_100x100.jpg
//image.suning.cn/uimg/ZR/share_order/154323993626332882_100x100.jpg",,,,,2021/02/21 18:42:26
 自营 超级新品 格力（GREE）1.5匹 变频 KFR-35GW/(35583)FNCb-A2 冷静享 2级能效 冷暖 挂机空调,¥2899.00,https://product.suning.com/0000000000/164548703.html?safp=d488778a.13701.productWrap.107&safc=prd.0.0&safpn=10007,99%,"
 
 服务很好(309)
 
 安装及时(307)
 
 包装完好(306)
 
 送货快(306)
 
 大品牌可靠(304)
 
 外观好看(260)
 
 质量很好(253)
 
 安装收费合理(248)
 
 性价比高 (243)
 
 ",,1***4,"
 
 包装完好
 
 送货快
 
 外观好看
 
 价格实惠
 
 外观一般
 
 ","
 #包装完好，送货快，外观好看，价格实惠，外观一般#
 ",,,5星,,,,,,2021/02/21 18:42:26
 自营 超级新品 格力（GREE）1.5匹 变频 KFR-35GW/(35583)FNCb-A2 冷静享 2级能效 冷暖 挂机空调,¥2899.00,https://product.suning.com/0000000000/164548703.html?safp=d488778a.13701.productWrap.107&safc=prd.0.0&safpn=10007,99%,"
 
 服务很好(309)
 
 安装及时(307)
 
 包装完好(306)
 
 送货快(306)
 
 大品牌可靠(304)
 
 外观好看(260)
 
 质量很好(253)
 
 安装收费合理(248)
 
 性价比高 (243)
 
 ",,1***9,"
 
 包装完好
 
 送货快
 
 声音小
 
 制热效果好
 
 ","
 很漂亮，制热制冷效果都好，声音小。
 ",,,5星,"//image.suning.cn/uimg/ZR/share_order/154243076135983334_100x100.jpg
//image.suning.cn/uimg/ZR/share_order/154243075973822735_100x100.jpg
//image.suning.cn/uimg/ZR/share_order/154243076283012523_100x100.jpg",,,,,2021/02/21 18:42:33
 自营 超级新品 格力（GREE）1.5匹 变频 KFR-35GW/(35583)FNCb-A2 冷静享 2级能效 冷暖 挂机空调,¥2899.00,https://product.suning.com/0000000000/164548703.html?safp=d488778a.13701.productWrap.107&safc=prd.0.0&safpn=10007,99%,"
 
 服务很好(309)
 
 安装及时(307)
 
 包装完好(306)
 
 送货快(306)
 
 大品牌可靠(304)
 
 外观好看(260)
 
 质量很好(253)
 
 安装收费合理(248)
 
 性价比高 (243)
 
 ",,沐***冰,"
 
 安装及时
 
 质量很好
 
 ","
 #安装及时，质量很好#
 ",,,5星,//image.suning.cn/uimg/ZR/share_order/155279798009063302_100x100.jpg,,,,,2021/02/21 18:42:33
 自营 超级新品 格力（GREE）1.5匹 变频 KFR-35GW/(35583)FNCb-A2 冷静享 2级能效 冷暖 挂机空调,¥2899.00,https://product.suning.com/0000000000/164548703.html?safp=d488778a.13701.productWrap.107&safc=prd.0.0&safpn=10007,99%,"
 
 服务很好(309)
 
 安装及时(307)
 
 包装完好(306)
 
 送货快(306)
 
 大品牌可靠(304)
 
 外观好看(260)
 
 质量很好(253)
 
 安装收费合理(248)
 
 性价比高 (243)
 
 ",,W***6,,"
 价格实惠，一直用这品牌
 ",,,5星,,,,,,2021/02/21 18:42:33
